! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
fuara+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuar MAANA ;
fuarhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuarhk MAANA ;
fuarra+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuarr MAANA ;
fuebtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuebt N_IE ;
fuehpie#veaskoe:fuehpie#veask N_OE_UML ;
fuehpie:fuehp N_IE ;
fuehtie:fueht N_IE ;
fuelhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuelhk N_IE ;
fuemtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuemt N_IE ;
fuerege+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuerieg N_ODD ;
fuerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuer N_IE ;
fuersie:fuers N_IE ;
fuersjie:fuersj N_IE ;
fulle+CmpN/SgN+CmpN/SgG+CmpN/PlG:full NIEJTE ;
fundamente:fundament NIEJTE ;
funksjonalisme:funksjonal ISME_LOAN ;
funksjovne:funksjovn OVNE_LOAN ;
funktovre:funktovr OVNE_LOAN ;
furasje+Use/Sub:furasj LÅÅGE_LOAN ;
furunkulovse:furunkulovs NIEJTE ;
fusjovne:fusjovn OVNE_LOAN ;
fustaasje:fustaasj LÅÅGE_LOAN ;
fustasje+Use/Sub:fustasj LÅÅGE_LOAN ;
futteraale:futteraal AALE_LOAN ;
futterale+Use/Sub:futteral NIEJTE ;
futurologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:futurolog NIEJTE ;
futurologije:futurolog IJE_LOAN ;
futurolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:futurolååg LÅÅGE_LOAN ;
fyjletje:fyjletj N_ODD ;
fylhke#digkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhke#digk N_IE ;
fylhke#tjïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fylhke#tjïelt NIEJTE ;
fylhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhk NIEJTE ;
fysihke:fys IHKE_LOAN ;
fysikk#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:fysikk#student NIEJTE ;
fysio#terapije:fysio#terap IJE_LOAN ;
fysio^gnomije:fysio^gnom IJE_LOAN ;
fysiologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fysiolog NIEJTE ;
fysiologije:fysiolog IJE_LOAN ;
fysiolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fysiolååg LÅÅGE_LOAN ;
fyöle:fyöl NIEJTE ;
fyölletje:fyölletj N_ODD ;
fåala+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåal MAANA ;
fåana+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåan MAANA ;
fåanoe:fåan N_OE_UML ;
fåantoe:fåant N_OE_UML ;
fåare+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåar NIEJTE ;
fåarka:fåark MAANA ;
fåvhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåvht MAANA ;
fåvrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåvrahk N_ODD ;
fååhpere:fååhper N_ODD ;
fååjsetje:fååjsetj N_ODD ;
fååretje+CmpN/SgN+CmpN/SgG+CmpN/PlG:fååretj N_ODD ;
fåårme:fåårm NIEJTE ;
fæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæjj MAANA ;
fæjjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæjj N_OE_UML ;
fæjla:fæjl MAANA ;
fæjloe:fæjl N_OE_UML ;
fæjretje:fæjratj N_ODD ;
fæjroe:fæjr N_OE_UML ;
fæjva:fæjv MAANA ;
fænta+CmpN/SgN+CmpN/SgG+CmpN/PlG:fænt MAANA ;
fæntoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fænt N_OE_UML ;
færhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:færhtj MAANA ;
færhtjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:færhtj N_OE_UML "" ;
fæskere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæskar N_ODD ;
fïebere:fïeber N_ODD ;
fïerje:fïerj NIEJTE ;
dåapmoestovle:dåapmoestovl NIEJTE ;
fïerpen#roehtse:fïerpen#roehts NIEJTE ;
darjomes:darjoe JOVKEMES ;
fïerpene:fïerpen N_ODD ;
fïerpese:fïerpes N_ODD ;
!aktentaale:aktentaal NIEJTE - sub
!guektientaale:guektientaal NIEJTE -sub
!gellientaale:gellientaal NIEJTE -sub
!boejhkehts:boejhkehts -sub
!boejhkehtasse:boejhkehtasse -sub
fïerve+CmpN/SgN+CmpN/SgG+CmpN/PlG:fïerv NIEJTE ;
fïtne+CmpN/SgN+CmpN/SgG+CmpN/PlG:fïtn NIEJTE ;
föörhkelh+CmpN/SgN+CmpN/PlG:föörhkel ÅABPETJH ;
føderalisme:føderal ISME_LOAN ;
føderasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:føderasjovn OVNE_LOAN ;
gaable:gaabl NIEJTE ;
gaadte:gaadt NIEJTE ;
gaaffele:gaaffel N_ODD ;
gaagka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk MAANA ;
gaagke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk NIEJTE ;
gaagkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagkij IJE_ODD ;
gaagkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk N_OE_UML ;
gaagne:gaagn NIEJTE ;
gaahka:gaahk MAANA ;
gaahkoe#snaejrie:gaahkoe#snaejr N_IE ;
gaahkoe:gaahk N_OE_UML ;
gaahpoebaelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaahpoebael N_IE ;
gaahta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaht MAANA ;
gaahtjeme:gaahtjem N_ODD ;
gaahtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaht N_OE_UML ;
gaahtshvoete:gaahtshvoet NIEJTE ;
gaaje#deajvoe:gaaje#deajv N_OE_UML ;
gaaje:gaaj NIEJTE ;
gaajege+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaje AAREGE ;
gaajesjimmie:gaajesjimm N_IE ;
gaajhroe:gaajhr N_OE_UML ;
gaajhtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajhts NIEJTE ;
gaajmere:gaajmer N_ODD ;
gaajnoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajn N_OE_UML ;
gaajra:gaajr MAANA ;
gaajroe:gaajr N_OE_UML ;
gaajsege:gaajs GAAJSEGE ;
gaajtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajt N_OE_UML ;
gaajvele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajvel N_ODD ;
gaaktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaktj NIEJTE ;
gaaktsahtasse:gaaktsahtass NIEJTE ;
gaaktsehts:gaaktsahts N_ODD_C ;
gaalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalht NIEJTE ;
gaalhve:gaalhv NIEJTE ;
gaalje:gaalj NIEJTE ;
gaaljoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalj N_OE_UML ;
gaalkeldahke:gaalkeldahk NIEJTE ;
gaalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaall MAANA ;
gaalletje-guaktah+CmpN/Last+CmpN/SgNomLeft:gaalletje-guakt MÅVHKAH ;
gaalloe:gaall N_OE_UML ;
gaallohke:gaalloehk N_ODD "skallsko" ; ! gaalloehkisnie
gaalmetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalmatj N_ODD ;
gaalne+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaln NIEJTE ;
gaaloe#værsjoe:gaaloe#værsj N_OE_UML ;
gaaloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaal N_OE_UML ;
gaalsohke:gaalsoehk N_ODD ;
gaaltenje:gaaltenj N_ODD ;
gaaltije#johketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaltije#johketj N_ODD ;
gaaltije:gaaltij IJE_ODD "kilde" ; ! gaaltijisnie
gaalve:gaalv NIEJTE ;
gaamege:gaame AAREGE "sko" ; ! gaamegisnie
gaamese:gaames N_ODD ;
gaampe:gaamp NIEJTE ;
gaampelde+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaampeld N_ODD ;
gaampetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaampetj N_ODD ;
gaamsoe:gaams N_OE_UML ;
gaamtse:gaamts NIEJTE ;
gaapele:gaapel N_ODD ; !XXXfanken (mild bannskap)
gaaptese:gaaptes N_ODD ;
gaarenasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaarenass NIEJTE ;
gaarene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaran N_ODD ;
gaaretje:gaaratj N_ODD ;
gaarhkeldahke:gaarhkeldahk NIEJTE ;
gaarhkese:gaarhkes N_ODD ;
gaarhte:gaarht NIEJTE ;
gaaroe:gaar N_OE_UML ;
gaaroeh+CmpN/SgN+CmpN/PlG:gaar GAAROEH ;
gaarpe:gaarp NIEJTE ;
gaarsje:gaarsj NIEJTE ;
gaarta:gaart MAANA ;
gaartije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaartij IJE_ODD ;
gaartoe:gaart N_OE_UML ;
gaarva:gaarv MAANA ;
gaarvoe:gaarv N_OE_UML ;
gaase+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaas NIEJTE ;
gaasije:gaasij IJE_ODD "løype, kjese, kjelemage" ;
gaasse#hammoe+Use/Sub:gaasse#hamm N_OE_UML ;
gasse#hammoe:gasse#hamm N_OE_UML ;
gaatene:gaaten N_ODD ;
gaatna:gaatn MAANA ;
gaatnoe:gaatn N_OE_UML ;
gaatoe:gaat N_OE_UML ;
gaatske+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaatsk NIEJTE ;
gaavadahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavadahk NIEJTE ;
gaavalahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalahk NIEJTE ;
gaavaldahke:gaavaldahk NIEJTE ;
gaavalogkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalogk N_OE_UML ;
gaavalohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalohk NIEJTE ;
gaave:gaav NIEJTE ;
gaavelh#krievvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavelh#krievv N_IE ;
gaavelh#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavelh#råantj N_OE_UML ;
gaavelh-krievvie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gaavelh-krievv N_IE ;
gaavelh-råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gaavelh-råantj N_OE_UML ;
gaavesh+CmpN/SgN+CmpN/PlG:gaaves ÅABPETJH ;
gaavhnehtimmie:gaavhnehtimm N_IE ;
gaavla:gaavl MAANA ;
gaavloe:gaavl N_OE_UML ;
gaavma:gaavm MAANA ;
gaavmoe:gaavm N_OE_UML ;
gaavnedimmie#sijjie:gaavnedimmie#sijj N_IE ;
gaavnedimmie#tjåanghkoe:gaavnedimmie#tjåanghk N_OE ;
gaavnedimmie:gaavnedimm N_IE ;
gaavnjeres#gaahkotje:gaavnjeres#gaahkotj N_ODD ;
gaavsja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavsj MAANA ;
gaavtje:gaavtj NIEJTE ;
gaavtjetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavtjetj N_ODD ;
gable:gabl NIEJTE ;
gablehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gablehk N_ODD ;
gabnje:gabnj NIEJTE ;
gabpe:gabp NIEJTE ;
gabra+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabr MAANA ;
gabre+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabr NIEJTE ;
gabtoe:gabt N_OE_UML ;
gadda:gadd MAANA ;
gadtere:gadtar N_ODD ;
gadtja:gadtj MAANA ;
gadtje#råtjka:gadtje#råtjk MAANA ;
gadtje:gadtj NIEJTE ;
gadtse#garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gadtse#garhk NIEJTE ;
gadtse-garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gadtse-garhk NIEJTE ;
gadtse:gadts NIEJTE ;
gadtsenje:gadtsenj N_ODD ;
gadtsese:gadtses N_ODD ;
gaeblehke#voesse:gaeblehke#voess NIEJTE ;
gaeblehke:gaebliehk N_ODD ;
gaeblie:gaebl N_IE ;
gaedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaedt N_IE ;
gaedtsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaedts N_IE ;
gaehkie:gaehk N_IE ;
gaehpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaehp N_IE ;
gaehtjie:gaehtj N_IE ;
gaejnele:gaejnel N_ODD ;
gaejnjele:gaejnjiel N_ODD ;
gaejnjelen#nåelie:gaejnjelen#nåel N_IE ;
gaejnjelen-nåelie+Use/Sub:gaejnjelen-nåel N_IE ;
gaejpie:gaejp N_IE ;
gaejsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejs N_IE ;
gaejvehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejviehk N_ODD ;
gaejvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejv N_IE ;
gaekere:gaekier N_ODD ;
gaektjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaektjiehk N_ODD ;
gaelmie#sijjie:gaelmie#sijj N_IE ;
gaelmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaelm N_IE ;
gaelpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaelp N_IE ;
gaengkere:gaengkier N_ODD ;
gaeptie:gaept N_IE ;
gaerie:gaer N_IE ;
gaerjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaerjiel N_ODD ;
gaerpene:gaerpien N_ODD ;
gaerrie:gaerr N_IE ;
gaertene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaertien N_ODD ;
gaertie:gaert N_IE ;
gaertienadtje:gaertienadtj NIEJTE ;
gaessie:gaess N_IE ;
gaetskehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaetskiehk N_ODD ;
gaetskeme:gaetskiem N_ODD ;
gaevhtie:gaevht N_IE ;
gaevie:gaev N_IE ;
gaevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaevl N_IE ;
gaevnese:gaevnies N_ODD ;
gaevnie#voesse:gaevnie#voess NIEJTE ;
gaevnie:gaevn N_IE ;
gaevnieh:gaevn TJÅENIEH ;
gaffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaff MAANA ;
gagla:gagl MAANA ;
gahka:gahk MAANA ;
gahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahk NIEJTE ;
gahkestæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahkestæjj MAANA ;
gajhkeme:gajhkem N_ODD ;
gajhkije:gajhkij IJE_ODD ;
gajhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gajhk N_OE_UML ;
gajje:gajj NIEJTE ;
gajjedh+N+Sg+Nom:gajjedh FINAL1 "dag el. vær da man kan høre på lang avstand" ;
gajpe:gajp NIEJTE ;
gajta:gajt MAANA ;
gajvije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gajvij IJE_ODD ;
gaksjehtasse:gaksjehtass NIEJTE ;
galanterije:galanter IJE_LOAN ;
galhkuve:galhkuv N_ODD ;
galkas-aske+Use/Sub:galkas-ask NIEJTE ;
galkas#aske+Use/Sub:galkas#ask NIEJTE ;
galkehtje:galkehtj NIEJTE ;
galkeme:galkem N_ODD ;
galkije:galkij IJE_ODD ;
galkuve:galkuv N_ODD ;
galla#uniforme:galla#uniform NIEJTE ;
gallerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:galler IJE_LOAN ;
galme#guelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:galme#guel N_IE ;
galme#tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:galme#tjaets N_IE ;
galme:galm NIEJTE ;
galmese:galmes N_ODD ;
galoppaade:galoppaad NIEJTE ;
galoppade+Use/Sub:galoppad NIEJTE ;
galte:galt NIEJTE ;
galtege+N+Sg+Nom:galth FINAL1 ;
galtege:galteg N_ODD ;
galvano#teknihke:galvano#tekn IHKE_LOAN ;
gamaasje:gamaasj LÅÅGE_LOAN ;
gamasje+Use/Sub:gamasj LÅÅGE_LOAN ;
gamhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamhk MAANA ;
gamhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamhk NIEJTE ;
gamhtse:gamhts NIEJTE ;
gamma+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamm MAANA ;
gampa:gamp MAANA ;
gamta:gamt MAANA ;
gamtjese:gamtjes N_ODD ;
gamtoe#graade:gamtoe#graad NIEJTE ;
gamtoe-graade+Use/Sub:gamtoe-graad NIEJTE ;
gamtoe:gamt N_OE_UML ;
gangli^ovne:gangli^ovn OVNE_LOAN ;
ganglijovne:ganglijovn OVNE_LOAN ;
ganhta:ganht MAANA ;
ganka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gank MAANA ;
gapta:gapt MAANA ;
gaptese:gaptes N_ODD ;
gaptjeldahke:gaptjeldahk NIEJTE ;
gaptjese:gaptjes N_ODD ;
garaasje:garaasj LÅÅGE_LOAN ;
garante+CmpN/SgN+CmpN/SgG+CmpN/PlG:garant LÅÅGE_LOAN ;
garantije:garant IJE_LOAN ;
garasje+Use/Sub:garasj LÅÅGE_LOAN ;
gardijne:gard IJNE_LOAN ;
garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhk NIEJTE ;
garhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhp MAANA ;
garhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:garhp NIEJTE ;
garhtse:garhts NIEJTE ;
garke:gark NIEJTE ;
garma+CmpN/SgN+CmpN/SgG+CmpN/PlG:garm MAANA ;
garmarimmie:garmarimm N_IE ;
garne:garn NIEJTE ;
garra:garr MAANA ;
garre#laejpie:garre#laejp N_IE ;
garre#tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:garre#tjaets N_IE ;
garre-laejpie+Use/Sub:garre-laejp N_IE ;
garre:garr NIEJTE ;
garrese:garres N_ODD ;
garse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gars NIEJTE ;
gartnerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gartner IJE_LOAN ;
gas#sektore:gas#sektor N_ODD ;
gas#sektovre:gas#sektovr OVNE_LOAN ;
gaske#biejjie:gaske#biejj N_IE ;
gaske#daltese:gaske#daltes N_ODD ;
gaske#gïele:gaske#gïel NIEJTE ;
gaske#jïjje:gaske#jïjj NIEJTE ;
gaske#viermie:gaske#vierm N_IE "nät, fiskenät" ;
gaske#våhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaske#våhk N_OE ;
gaske+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgNomLeft+CmpN/PlGenLeft:gask NIEJTE ;
gaskebiejjie#maksove:gaskebiejjie#maksov N_ODD ;
maksove:maksov N_ODD ;
gaskeme:gaskem N_ODD ;
gaskemedtie#drïekte:gaskemedtie#drïekt NIEJTE ;
gaskemedtie#vierhtie:gaskemedtie#vierht N_IE ;
gaskemedtie-drïekte+Use/Sub:gaskemedtie-drïekt NIEJTE ;
gaskemedtie-vierhtie+Use/Sub:gaskemedtie-vierht N_IE ;
gaskemedtie:gaskemedt N_IE ;
gaskese:gaskes N_ODD ;
gaskestalleme:gaskestallem N_ODD ;
gasnege:gasneg N_ODD ;
gasngese:gasnges N_ODD ;
gass#dynamihke:gass#dynam IHKE_LOAN ;
gass#motovre:gass#motovr OVNE_LOAN ;
gass#movtore:gass#movtor N_ODD ;
gatke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gatk NIEJTE ;
gavla:gavl MAANA ;
gavle:gavl NIEJTE ;
geabnetje:geabnatj N_ODD ;
geahpa:geahp MAANA ;
geahpoe:geahp N_OE_UML ;
geajna:geajn MAANA ;
geajnoe#barkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geajnoe#barkij IJE_ODD ;
geajnoe:geajn N_OE_UML ;
gealoe:geal N_OE_UML ;
gealta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gealt MAANA ;
gearene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearan N_ODD ;
gearhtoehtimmie:gearhtoehtimm N_IE ;
gearjoe:gearj N_OE_UML ;
gearketje:gearkatj N_ODD ;
gearma+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearm MAANA ;
geasaldahke:geasaldahk NIEJTE ;
geasas#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:geasas#råantj N_OE_UML ;
geasas-råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geasas-råantj N_OE_UML ;
geasastahke:geasastahk NIEJTE ;
geasastahkh+CmpN/SgN+CmpN/PlG:geasastahk ÅERPIENADTJH ;
geaselme:geasalm N_ODD ;
geatseldahke:geatseldahk NIEJTE ;
geavhloe:geavhl N_OE_UML ;
geavta:geavt MAANA ;
geavtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geavts NIEJTE ;
gebisse:gebiss NIEJTE ;
gebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gebr N_IE ;
gebyr#politihke:gebyr#polit IHKE_LOAN ;
gebïsse:gebïss NIEJTE ;
gedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gedt N_IE ;
geegke:geegk NIEJTE ;
geehtije#polijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polijs NIEJTE ;
geehtije#politije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polit IJE_LOAN ;
geehtije#polïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtije#polïjs NIEJTE ;
geehtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:geehtij IJE_ODD ;
geejmese+CmpN/SgN+CmpN/SgG+CmpN/PlG:geejmes N_ODD ;
geelkeldahke:geelkeldahk NIEJTE ;
geelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:geell NIEJTE ;
geellege+CmpN/SgN+CmpN/SgG+CmpN/PlG:geelleg DAKTERE ;
geepehke:geepehk N_ODD ; !XXXfanken (mild bannskap)
geereme#gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:geereme#gået N_IE ;
geese+CmpN/SgN+CmpN/SgG+CmpN/PlG:gees NIEJTE ;
gejhkehke:gejhkiehk N_ODD ;
gejhkie#bearkoe:gejhkie#beark N_OE ;
gejhkie#guelie:gejhkie#guel N_IE ;
gelatijne:gelat IJNE_LOAN ;
gelmeme#mierie:gelmeme#mier N_IE ;
gemaale:gemaal AALE_LOAN ;
gemale+Use/Sub:gemal NIEJTE ;
geminasjovne:geminasjovn OVNE_LOAN ;
gemmologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gemmolog NIEJTE ;
gemmolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gemmolååg LÅÅGE_LOAN ;
gen#teknihke:gen#tekn IHKE_LOAN ;
gendarme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gendarm NIEJTE ;
gendarmerije:gendarmer IJE_LOAN ;
gene^aloge+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gene^alog NIEJTE ;
gene^alogije:gene^alog IJE_LOAN ;
gene^alååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gene^alååg LÅÅGE_LOAN ;
generaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:generaal AALE_LOAN ;
generaatore:generaator N_ODD ;
general#agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#agent NIEJTE ;
general#agentuvre:general#agentuvr UVRE_LOAN ;
general#direktööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#direktöör LÅÅGE_LOAN ;
general#løytnante+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#løytnant LÅÅGE_LOAN ;
general#majovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:general#majovr OVNE_LOAN ;
generale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:general NIEJTE ;
generals#uniforme:generals#uniform NIEJTE ;
generasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:generasjovn OVNE_LOAN ;
generative:generat IVE ;
generatore+Use/Sub:generator N_ODD ;
generatovre:generatovr OVNE_LOAN ;
genetihke:genet IHKE_LOAN ;
gengsjehke:gengsjiehk N_ODD ;
genhtseme+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgGenLeft+CmpN/PlGenLeft:genhtsiem N_ODD ;
genije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gen IJE_LOAN ;
genitive:genit IVE ;
gentijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:gentijl NIEJTE ;
gentïjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:gentïjl NIEJTE ;
genu^ijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genu^ IJNE_LOAN ;
genuvijne+CmpN/SgN+CmpN/SgG+CmpN/PlG:genuv IJNE_LOAN ;
geo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:geo^graaf LÅÅGE_LOAN ;
geo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geo^graf NIEJTE ;
geo^grafije:geo^graf IJE_LOAN ;
geofysihke:geofys IHKE_LOAN ;
geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:geolog NIEJTE ;
geologije:geolog IJE_LOAN ;
geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:geolååg LÅÅGE_LOAN ;
geometrije:geometr IJE_LOAN ;
geopolitihke:geopolit IHKE_LOAN ;
geoteknihke:geotekn IHKE_LOAN ;
geri^atrije:geri^atr IJE_LOAN ;
gerilja#taktihke:gerilja#takt IHKE_LOAN ;
germaane+CmpN/SgN+CmpN/SgG+CmpN/PlG:germaan NIEJTE ;
germanistihke:germanist IHKE_LOAN ;
gerngere:gernger N_ODD ;
gerngeren#nuelie:gerngeren#nuel N_IE ;
gerngeren-nuelie+Use/Sub:gerngeren-nuel N_IE ;
gernie:gern N_IE ;
gerontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gerontolog NIEJTE ;
gerontologije:gerontolog IJE_LOAN ;
gerontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:gerontolååg LÅÅGE_LOAN ;
gerpere:gerpier N_ODD ;
