! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
gæhtjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:gæhtjoe h-h-ODD-1 ;
gæhtjoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyhtje PRED-0 ;
gæhtjoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyhtjek ODDCOMP ; !-gyhtjekåbpoe-gyhtjekommes - (substantiv=gyhtje) UMLAUT IN COMP
gæhtjoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gæhtjoe s-s-ODDNOCOMP-1 ;
gæjhnoeh:gæjhn oeh-an-ODD-4 ; !UMLAUT PRED ! vent !UMLAUT PRED
gæjhteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gæjhtiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE, gijhtedh =I ie-stamme -> a-stamme UMLAUT
gæjrah:gæjra h-n-ODD-4 ; !UMLAUT PRED !SOUTH !UMLAUT PRED
gæjroeh:gæjr oeh-an-ODD-4 ; !UMLAUT PRED !NORTH !UMLAUT PRED
gælloeh:gæll oeh-an-ODD-4 ; !UMLAUT PRED !' !UMLAUT PRED
gælpoje ATTR-0 ;
gængsjan:gængsja n-n-ODD-1 ; !gængsjakåbpoe
gærjoeh:gærj oeh-an-ODD-4 ; !UMLAUT PRED ! Pred =Innesiv =gærjene
gærroedihks:gærroedihk ihks-ihks-EVEN-1 ; !gærroedidh
gævnjoeh:gævnj oeh-an-ODD-4 ; !UMLAUT PRED !!UMLAUT PRED
gæævele+Use/Sub:gæævel Ces-Ce-Ces-Ce-ODD-3 ; ! geeveles
gïebredihks:gïebredihk ihks-ihks-EVEN-1 ; !gïebredidh
gïehtjelæjja+CmpN/SgG+CmpN/PlG:gïehtjelæjja ATTR-0 ; !forfører, frister; djevel; forførende,fristende,djevelsk
gïektjesne+A+Pred:gïektjesne FINAL1 ;
gïele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïel e-es-EVENNOCOMP-2 ; !NOT GRADUATION ! e(2)-stamme system2
gïelehtadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïelehtadtje PRED-0 ;
gïemhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïemhp e-es-EVENODD-2 ; ! attr=gïemhpe (durativ-s) og pred=gïemhpes ! e(2)-stamme system2
gïemhpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïemhpes ATTR-0 ; ! e(2)-stamme system2
gïengeles:gïengiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE
gïengelisnie+A+Pred:gïengelisnie FINAL1 ;
gïenghke:gïenghk e-es-EVENODD-2 ; !SYSTEM2 ! e(2)-stamme system2
gïenghkes ATTR-0 ;
gïepmeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïepmeles ATTR-0 ; !gïepedidh	være sint, vond=gïepehks
gïerkeske:gïerkesk Ce-Ce-ODD-1 "steinete" ;
gïete#gaskesne+A+Pred:gïete#gaskesne FINAL1 ;
gïete-gaskesne+A+Pred+Use/Sub:gïete-gaskesne FINAL1 ;
gïetskes#mieresne+A+Pred:gïetskes#mieresne FINAL1 ;
gïetskes-mieresne+A+Pred+Use/Sub:gïetskes-mieresne FINAL1 ;
gïetskesisnie+A+Pred:gïetskesisnie FINAL1 ;
gïetskesne+A+Pred:gïetskesne FINAL1 ;
gïevjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïevjehk Ce-Ce-ODD-1 ;
gïevre+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïevr e-e-EVEN-1 ;
gïevte MES ;
gïevte+A+Comp+Attr:geavte%>%^COMPDISIMPbe%^DISIMP FINAL1 ;
gïevte+A+Comp+Attr:gievte%>%^COMPDISIMPbe%^DISIMP FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Attr:geavte%>b%»adtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Attr:geavte%>b%»odtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Attr:gievte%>b%»adtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Attr:gievte%>b%»odtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Pred:geavte%>b%»adtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Pred:geavte%>b%»odtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Pred:gievte%>b%»adtje FINAL1 ;
gïevte+A+Comp+Der1+Der/Dim+Pred:gievte%>b%»odtje FINAL1 ;
gïevte+A+Comp+Pred:geavte%>%^COMPDISIMPbe%^DISIMP FINAL1 ;
gïevte+A+Comp+Pred:gievte%>%^COMPDISIMPbe%^DISIMP FINAL1 ;
gïevte+A+Comp:geavte EVENCOMPCASE ;
gïevte+A+Comp:gievte EVENCOMPCASE ;
gïevte+A+Superl+Attr:gïevte%>%^COMPDISIMPmes%^DISIMP FINAL1 ;
gïevte+A+Superl+Pred:gïevte%>%^COMPDISIMPmes%^DISIMP FINAL1 ;
gïevte:geavte DIMCOMPCASE ;
gïevte:gievte DIMCOMPCASE ;
gïevte:gïevt e-e-EVENNOCOMP-1 ;
gïjretje:gïjretj Ce-Ce-ODDNOCOMP-1 ;
gïltehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïltehk Ce-Ce-ODD-1 ;
gïmpele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gïmpel Ces-Ce-Ces-Ce-ODD-3 ; !gïmpeldidh
gïrrijes:gïrrij Ces-Ce-Ces-Ce-ODD-3 ;
gïrrijs:gïrrij Cs-Cs-ODD-1 ;
gïsse+A+Comp+Attr:gissie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
gïsse+A+Comp+Der1+Der/Dim+Attr:gissie%>b%»adtje FINAL1 ; ! e(1)-stamme
gïsse+A+Comp+Der1+Der/Dim+Attr:gissie%>b%»odtje FINAL1 ; ! e(1)-stamme
gïsse+A+Comp+Der1+Der/Dim+Pred:gissie%>b%»adtje FINAL1 ; ! e(1)-stamme
gïsse+A+Comp+Der1+Der/Dim+Pred:gissie%>b%»odtje FINAL1 ; ! e(1)-stamme
gïsse+A+Comp+Pred:gissie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
gïsse+A+Comp:gissie EVENCOMPCASE ; ! e(1)-stamme
gïsse+A+Superl+Attr:gissie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
gïsse+A+Superl+Pred:gissie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
gïsse:gissie DIMCOMPCASE ; ! e(1)-stamme
gïsse:gissie MES ; ! e(1)-stamme
gïsse:gïss e-e-EVENNOCOMP-1 ; !UMLAUT COMP: gïsse- gissebe-gissemes (fra mörk î til lys i) ! e(1)-stamme
göögkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:göögkel Ces-Ces-Ce-ODD-3 ;
göögkelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:göögkelihk ihks-ihks-EVEN-1 ;
göölehke:göölehk Ce-Ce-ODD-1 ; !göölehke er avledning,
göölenæjja ATTR-0 ;
gööles:gööle s-s-ODD-1 ; !göölesåbpoe
göölijes:göölij Ces-Ce-Ces-Ce-ODD-3 ;
göölijes:göölij Ces-Ces-Ce-ODD-3 ;
ha^itin+CmpN/SgN+CmpN/SgG+CmpN/PlG:ha^itin ATTR-0 ;
haalloeh:haalloe h-h-ODD-1 ;
haalsijes:haalsaj Ces-Ces-Ce-ODD-3 ; ! haalsajåbpoe
haalsijes:haalsij Ces-Ce-Ces-Ce-ODD-3 ;
haalsijs:haalsij Cs-Cs-ODD-1 ;
haaltja+CmpN/SgN+CmpN/SgG+CmpN/PlG:haaltja ATTR-0 ;
haaltjan+A+Pred:haaltjan FINAL1 ;
haaltje+CmpN/SgN+CmpN/SgG+CmpN/PlG:haaltje ATTR-0 ;
haaptjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:haaptja h-h-ODD-1 ; !SOUTH
haarroeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:haarroe h-h-ODD-1 ;
haarroes+CmpN/SgN+CmpN/SgG+CmpN/PlG:haarroe s-s-ODD-1 ; !SYSTEM1, ATTR=PRED
habijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:hab IJLE_LOAN ;
habjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:habjoe h-h-ODD-1 ; !SYSTEM1, ATTR=PRED
habrah+CmpN/SgN+CmpN/SgG+CmpN/PlG:habra h-h-ODD-1 ;
habroeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:habroe h-h-ODD-1 ;
haeliehtæjja+CmpN/SgG+CmpN/PlG:haeliehtæjja ATTR-0 ;    !flymaskin; flyvende
haeniedæjja+CmpN/SgG+CmpN/PlG:haeniedæjja ATTR-0 ;     !en som maser; masete, masende
haeresne+A+Pred:haeresne FINAL1 ;
haerrehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:haerriehtj Ce-Ce-ODD-1 ; !haerries=!VOKALUTVIDELSE COMP:IE = komp. haerriehtjabpa
hagloeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:hagloe h-h-ODD-1 ;
hajkehts:hajkeht hts-hts-ODD-1 ;
hajnas ATTR-0 ;
hajnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hajna as-an-ODD-4 ; ! UMLAUT PRED
hamhpah+CmpN/SgN+CmpN/SgG+CmpN/PlG:hamhpa h-h-ODD-1 ;
hamhpas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hamhpa s-s-ODD-1 ;
hapkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:hapkoe h-h-ODD-1 ;
hapsijes:hapsij Ces-Ce-Ces-Ce-ODD-3 ;
hapsijs:hapsij Cs-Cs-ODD-1 ;
harhtsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:harhtsoe h-h-ODD-1 ;
harmonihkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:harmonihkel LES ;
hartjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:hartja h-h-ODD-1 ;
hartjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:hartjoe h-h-ODD-1 ;
harvah+CmpN/SgN+CmpN/SgG+CmpN/PlG:harva h-h-ODD-1 ; !SOUTH
harvah+CmpN/SgN+CmpN/SgG+CmpN/PlG:harva h-n-ODD-4 ; !UMLAUT PRED
hawaii#musihkeles:hawaii#musihkel LES ;
heajmene#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:heajmene#buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
heajmene#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:heajmene#burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
heajmene-buerie+Use/Sub:heajmene-buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
heajmene-burrie+Use/Sub:heajmene-burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
healmijs:healmij Cs-Cs-Ce-ODD-1 ;
hearhkas:hearhka s-s-ODD-1 ;
hearhkoe ATTR-0 ;
hearhkoeh:hearhkoe h-h-ODD-1 ;
hearhkoes:hearhkoe s-s-ODD-1 ;
hearloes:hearloe s-s-ODD-1 ;
hearlohke:hearlohk Ce-Ce-ODD-1 ;
hearskas:hearsk as-a-EVEN-3 ;
hearskoes:hearsk oes-oes-oe-EVEN-3 ;
hebraen ATTR-0 ;
heehkesth+CmpN/SgN+CmpN/SgG+CmpN/PlG:heehkest hth-hth-ODD-1 ;
heejle ATTR-0 ; ! Added from Holm BUll, åa6
heelege:heeleg Ce-Ce-ODD-1 ;
heelegs:heeleg Cs-Cs-ODD-1 ;
helikopter#trafihkeles:helikopter#trafihkel LES ;
hellasen+CmpN/SgN+CmpN/SgG+CmpN/PlG:hellasen ATTR-0 ;
heraldihkeles:heraldihkel LES ;
hermeneutihkeles:hermeneutihkel LES ;
hermetihkeles:hermetihkel LES ;
hero^in#trafihkeles:hero^in#trafihkel LES ;
hiejjehts:hiejjieht hts-hts-ODD-1 ; !VOKALUTVIDELSE COMP:IE
hiejjies:hiejj ies-ies-ie-EVEN-3 ; 
hietievoere+CmpN/SgN+CmpN/SgG+CmpN/PlG:hietievoere ATTR-0 ; ! Pred = hietievuerrine (kasus)
hijven ATTR-0 ;
hijven PRED-0 ;
historihkeles:historihkel LES ;
homiletihkeles:homiletihkel LES ;
homofijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:homof IJLE_LOAN ;
homoseksu^elle+CmpN/SgN+CmpN/SgG+CmpN/PlG:homoseksu^ell e-es-EVEN-2 ;
homoseksuvelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:homoseksuvell e-es-EVEN-2 ;
honduvrasen+CmpN/SgN+CmpN/SgG+CmpN/PlG:honduvrasen ATTR-0 ;
horisontaale:horisontaal e-e-EVEN-1 ;
horisontaales:horisontaal es-es-EVEN-1 ;
horn#musihkeles:horn#musihkel LES ;
horrijbele:horrijbel Ce-Ces-ODD-2 ;
hovme:hovm e-e-EVEN-1 ; ! e(1)-stamme
hudkies:hudk ies-ies-ie-EVEN-3 ;
huhteles:huhtiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE
hujnies+A+Pred:håjnan FINAL1 ; !UMLAUT PRED
hujnies+CmpN/SgN+CmpN/SgG+CmpN/PlG:hujnies ATTR-0 ; !Pred=Innesiv hujnesne -hujnies= permanent egenskap
hujnijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:hujnij Ces-Ces-ODD-1 ;
human#etihkeles:human#etihkel LES ;
humanetihkeles:humanetihkel LES ;
humhkies:humhk ies-ies-ie-EVEN-3 ;
humhkies:humhkies ATTR-0 ;
hurkies:hurk ies-ies-ie-EVEN-3 ; !HURKIE/ URKIE
hybrid#musihkeles:hybrid#musihkel LES ;
hydraulihkeles:hydraulihkel LES ;
hydro^statihkeles:hydro^statihkel LES ;
hydrodynamihkeles:hydrodynamihkel LES ;
hydromekanihkeles:hydromekanihkel LES ;
hydroteknihkeles:hydroteknihkel LES ;
hypnodontihkeles:hypnodontihkel LES ;
håalehke+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgN+CmpN/SgG+CmpN/PlG:håalehk Ce-Ce-ODD-1 ;
håalijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:håalij Ces-Ce-Ces-Ce-ODD-3 ;
håalijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:håalij Cs-Cs-ODD-1 ;
håalohke+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgN+CmpN/SgG+CmpN/PlG:håaloehk Ce-Ce-ODD-1 ;
håavkah:håavka h-n-ODD-4 ; !UMLAUT PRED!oeh-an = !UMLAUT PRED
håhteles:håhtel Ces-Ces-Ce-ODD-3 ; !huhtedh =1 ie-stamme -> a-stamme UMLAUT
håjnoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:håjn oes-an-ODDNOCOMP-4 ; !oeh-an = !UMLAUT PRED
håkngoeh:håkng oeh-oeh-an-ODD-4 ; !UMLAUT PRED!håkngoeh håkngoeh/håkngan !UMLAUT PRED
håmpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:håmpoe h-h-ODD-1 ; !håmpalidh, hampelidh	av forvirring glemme det man skal gjøre, bli forvirret
håmpoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:håmpoe s-s-ODD-1 ; !håmpalidh, hampelidh	av forvirring glemme det man skal gjøre, bli forvirret
hårsoeh:hårsoe h-h-ODD-1 ;
hårvah+CmpN/SgN+CmpN/SgG+CmpN/PlG:hårva h-n-ODD-4 ; !UMLAUT PRED
hårvoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:hårv oeh-oeh-an-ODD-4 ; !UMLAUT PRED !hårvoeh hårvan !UMLAUT PRED
håvhnjoeh:håvhnj oeh-an-ODD-4 ; !UMLAUT PRED !SYSTEM4!UMLAUT PRED
håvhnjoeh:håvhnj oeh-oeh-an-ODD-4 ; !UMLAUT PRED !håvhnjoeh Håvhnjoeh/håvhnjan
håvnjan:håvnja n-n-ODD-1 ; !håvnjakåbpoe
håvnjoeh:håvnj oeh-an-ODD-4 ; !UMLAUT PRED !håvnjoeh håvnjan !UMLAUT PRED
håålesjimmie ATTR-0 ;
hïegkesne+A+Pred:hïegkesne FINAL1 ;
hïerres-laaketje+Use/Sub:hïerres-laaketj Ce-Ce-ODDNOCOMP-1 ; 	 hïerres#laaketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:hïerres#laaketj Ce-Ce-ODDNOCOMP-1 ;
ideologi#kritihkeles:ideologi#kritihkel LES ;
iehkeds#skabroeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehkeds#skabr oeh-oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
iehkeds-skabroeh+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:iehkeds-skabr oeh-oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
iehtseles+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehtsiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE
iehtsemes+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehtsiem LES ; 
iejneles+CmpN/SgN+CmpN/SgG+CmpN/PlG:iejniel Ces-Ces-Ce-ODD-3 ; !iejnieladtjh flt.bra folk, folk som en kjenner som er velkomne = iejnie = ie-stamme
iemeds:iemied Cs-Cs-Ce-ODD-1 ; !!VOKALUTVIDELSE COMP:IE -iedåbpoe ie-stem iemies= ie-stem
iemie:iem ie-ie-EVENNOCOMP-1 ;
iermesne+A+Pred:iermesne FINAL1 ;
ijtje#raadehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:ijtje#raadehk Ce-Ce-ODD-1 ; !*ie-stamme til e(1)-stamme og e(2)-stamme
ijtje#raadh+CmpN/SgN+CmpN/SgG+CmpN/PlG:ijtje#raad Ch-Ch-EVEN-1 ;
ijtje-raadehke+Use/Sub:ijtje-raadehk Ce-Ce-ODD-1 ; !*ie-stamme til e(1)-stamme og e(2)-stamme
ijtje-raadh+Use/Sub:ijtje-raad Ch-Ch-EVEN-1 ;
illegaale:illegaal e-e-EVEN-1 ;
illegaales:illegaal es-es-EVEN-1 ;
import#politihkeles:import#politihkel LES ;
in^kvisitovreles:in^kvisitovrel LES ;
in^stabijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:in^stab IJLE_LOAN ;
in^strumental#musihkeles:in^strumental#musihkel LES ;
indi^aner#musihkeles:indi^aner#musihkel LES ;
indifferente:indifferent e-es-EVEN-2 ;
indijen ATTR-0 ;
individu^elle:individu^ell e-es-EVEN-2 ;
individuvelle:individuvell e-es-EVEN-2 ;
indo^eurohpen ATTR-0 ;
indoneesijen ATTR-0 ;
indu^stri#politihkeles:indu^stri#politihkel LES ;
indu^stri^elle:indu^stri^ell e-es-EVEN-2 ;
indu^strijelle:indu^strijell e-es-EVEN-2 ;
infaame:infaam e-es-EVEN-2 ;
infame+Use/Sub:infam e-es-EVEN-2 ;
infernalske+Use/Sub:infernalsk e-es-EVEN-2 ;
inflasjovneles:inflasjovnel LES ;
informatihkeles:informatihkel LES ;
inhabijle+CmpN/SgN+CmpN/SgG+CmpN/PlG:inhab IJLE_LOAN ;
initiaale:initiaal e-e-EVEN-1 ;
initiaales:initiaal es-es-EVEN-1 ;
initialkinetihkeles:initialkinetihkel LES ;
initijaale:initijaal e-e-EVEN-1 ;
initijaales:initijaal es-es-EVEN-1 ;
inkom^pressijbele:inkom^pressijbel Ce-Ces-ODD-2 ;
intellektu^elle+CmpN/SgN+CmpN/SgG+CmpN/PlG:intellektu^ell e-es-EVEN-2 ;
intellektuvelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:intellektuvell e-es-EVEN-2 ;
inter#aktïjve:inter#aktïjv e-e-EVEN-1 ;
interaktijve:interaktijv e-e-EVEN-1 ;
interkontinentaale:interkontinentaal e-e-EVEN-1 ;
interkontinentaales:interkontinentaal es-es-EVEN-1 ;
internasjonaale:internasjonaal e-e-EVEN-1 ;
internasjonaales:internasjonaal es-es-EVEN-1 ;
internasjovnaale+Use/Sub:internasjovnaal e-e-EVEN-1 ;
internasjovnaales+Use/Sub:internasjovnaal es-es-EVEN-1 ;
intervju#teknihkeles:intervju#teknihkel LES ;
ipmies:ipmie s-s-ODD-1 ;
iraaken ATTR-0 ;
iraanen ATTR-0 ;
irmesne+A+Pred:irmesne FINAL1 ;
irrasjonaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:irrasjonaal e-e-EVEN-1 ;
irrasjonaales:irrasjonaal es-es-EVEN-1 ;
irrasjonelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:irrasjonell e-es-EVEN-2 ;
irrasjovnaale+Use/Sub:irrasjovnaal e-e-EVEN-1 ;
irrasjovnaales+Use/Sub:irrasjovnaal es-es-EVEN-1 ;
irrasjovnelle+Use/Sub:irrasjovnell e-es-EVEN-2 ;
irre^elle:irre^ell e-es-EVEN-2 ;
irritaabele+CmpN/SgN+CmpN/SgG+CmpN/PlG:irritaabel Ce-Ces-ODD-2 ;
irritaabeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:irritaabel Ce-Ces-ODD-2 ;
islaamen+CmpN/SgN+CmpN/SgG+CmpN/PlG:islaamen  ATTR-0 ;
israelen ATTR-0 ;
israjelen ATTR-0 ;
isveligks+CmpN/SgN+CmpN/SgG+CmpN/PlG:isveligk Cs-Cs-EVEN-1 ;
isveligs+CmpN/SgN+CmpN/SgG+CmpN/PlG:isvelig Cs-Cs-EVEN-1 ; !isveligs saernine bööti dïhte -asvedib- dah saernieh lin isveligs
isvelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:isvelihk ihks-ihks-EVEN-1 ;
itaalijen ATTR-0 ;
itjmies:itjm ies-ies-ie-EVEN-3 ;
jaabne:jaabn e-es-EVEN-2 ;
jaahkeles:jaahkel Ces-Ces-Ce-ODD-3 ;
jaahkevïddes+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaahkevïdde s-s-ODD-1 ; !jaahkevïddesabpa
jaahkevïrres+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaahkevïrre s-s-ODD-1 ; !jaahkevïrresabpa
jaahkoeladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaahkoeladtj Ce-Ce-ODDNOCOMP-1 ; !!NOT GRADUATION:jaahkoeladtje
jaahkoles+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaahkol les-les-ODD-1 ;
jaahtens ATTR-0 ; ! SOUTH, 'den omtalte, den bekjente'
jaame+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaam e-es-EVENNOCOMP-2 ;
jaapanen+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaapanen ATTR-0 ;
jaaske:jaask e-es-EVENODD-2 ; ! e(2)-stamme system2
jabjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:jabja h-n-ODD-4 ; !UMLAUT PRED
jabjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:jabj oeh-oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
jaemiemisnie+A+Pred:jaemiemisnie FINAL1 ;
jaesie#goelke:jaesie#goelk e-e-EVENNOCOMP-1 ; ! ie-stamme
jaesie#goelkije:jaesie#goelkij Ce-Ce-ODDNOCOMP-1 ; ! NOT GRADUATION
jahkesne+A+Pred:jahkesne FINAL1 ;
jahtseme:jahtsem Ce-Ce-ODD-1 ;
jahtses:jahtse s-s-ODD-1 ;
jaknge:jakng e-es-EVENODD-2 ; ! e(2)-stamme system2
jakngehtje:jakngehtj Ce-Ce-ODD-1 ; !attr=pred:jakngehtje
jaksoe#mieresne+A+Pred:jaksoe#mieresne FINAL1 ;
jaksoe-mieresne+A+Pred+Use/Sub:jaksoe-mieresne FINAL1 ;
jaksoes:jaks oes-oes-oe-EVEN-3 ;
jalke:jalk e-e-EVEN-1 ; !attr=jalke og pred = jalke, e(1)-stamme jalkebe-jalkemes
jalkeds:jalked Cs-Cs-Ce-ODD-1 ; ! jalkedåbpoe -jalkedommes
jamaican+CmpN/SgN+CmpN/SgG+CmpN/PlG:jamaican ATTR-0 ;
janitsjar#musihkeles:janitsjar#musihkel LES ;
japtjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:japtja h-n-ODD-4 ; !SOUTH ONLY PRED.!UMLAUT PRED
japtsah+CmpN/SgN+CmpN/SgG+CmpN/PlG:japtsa h-n-ODD-4 ; !SOUTH ONLY PRED.!UMLAUT PRED
jarhpah+CmpN/SgN+CmpN/SgG+CmpN/PlG:jarhpa h-n-ODD-4 ; !UMLAUT PRED
jarhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:jarhp oeh-an-ODD-4 ; !UMLAUT PRED !UMLAUT PRED
jarhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:jarhpoe h-h-ODD-1 ;
jarpe:jarp e-e-EVEN-1 ; !jarpe-jarpebe-jarpemes ! e(1)-stamme
jass#musihkeles:jass#musihkel LES ;
jassijes:jassaj Ces-Ce-Ces-Ce-ODD-3 ; ! VOKALUTVIDELSE COMP : jassajåbpoe
jatnoeh:jatn oeh-an-ODD-4 ; !UMLAUT PRED !JATNOEH OG JATNOES!UMLAUT PRED
jatnoes:jatn oes-an-ODD-4 ; !!UMLAUT PRED s->
jatnoes:jatnoe s-s-ODDhk-1 ; !jadtnoehkåbpoe oe-a, jadtnoehkommes, jadtnahkommes
javkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:javkel Ces-Ces-Ce-ODD-3 ;
jazz#musihkeles:jazz#musihkel LES ;
jealamadtje#politihkeles:jealamadtje#politihkel LES ;
jealamadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:jealamadtje PRED-0 ;
jealeh#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:jealeh#buer ie-ie-EVENNOCOMP-1 ;
jealeh#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:jealeh#burr ie-ie-EVENNOCOMP-1 ;
jealeh-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:jealeh-buer ie-ie-EVENNOCOMP-1 ;
jealeh-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:jealeh-burr ie-ie-EVENNOCOMP-1 ;
jearmijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:jearmij Ces-Ce-Ces-Ce-ODD-3 ;
jearmijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:jearmij Cs-Cs-ODD-1 ;
jearsoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:jearsoe s-s-ODD-1 ;
jeatjah-laakan+Use/Sub:jeatjah-laakan PRED-0 ;
jeatjah-leejne+Use/Sub:jeatjah-leejne PRED-0 ;
jeatjah-ligke+Use/Sub:jeatjah-ligke PRED-0 ;
jeatjah-liktie+Use/Sub:jeatjah-liktie PRED-0 ;
jeatjah#laakan PRED-0 ;
jeatjah#leejne PRED-0 ;
jeatjah#ligke PRED-0 ;
jeatjah#liktie PRED-0 ;
