2069	1	q	æ	0.0
0	2070	æ	r	1.0
2070	1	r	æ	0.0
0	2071	æ	s	1.0
2071	1	s	æ	0.0
0	2072	æ	t	1.0
2072	1	t	æ	0.0
0	2073	æ	u	1.0
2073	1	u	æ	0.0
0	2074	æ	v	1.0
2074	1	v	æ	0.0
0	2075	æ	w	1.0
2075	1	w	æ	0.0
0	2076	æ	x	1.0
2076	1	x	æ	0.0
0	2077	æ	y	1.0
2077	1	y	æ	0.0
0	2078	æ	z	1.0
2078	1	z	æ	0.0
0	2079	æ	ø	1.0
2079	1	ø	æ	0.0
0	2080	æ	å	1.0
2080	1	å	æ	0.0
0	2081	æ	ö	1.0
2081	1	ö	æ	0.0
0	2082	æ	ä	1.0
2082	1	ä	æ	0.0
0	2083	æ	A	1.0
2083	1	A	æ	0.0
0	2084	æ	B	1.0
2084	1	B	æ	0.0
0	2085	æ	C	1.0
2085	1	C	æ	0.0
0	2086	æ	D	1.0
2086	1	D	æ	0.0
0	2087	æ	E	1.0
2087	1	E	æ	0.0
0	2088	æ	F	1.0
2088	1	F	æ	0.0
0	2089	æ	G	1.0
2089	1	G	æ	0.0
0	2090	æ	H	1.0
2090	1	H	æ	0.0
0	2091	æ	I	1.0
2091	1	I	æ	0.0
0	2092	æ	J	1.0
2092	1	J	æ	0.0
0	2093	æ	K	1.0
2093	1	K	æ	0.0
0	2094	æ	L	1.0
2094	1	L	æ	0.0
0	2095	æ	M	1.0
2095	1	M	æ	0.0
0	2096	æ	N	1.0
2096	1	N	æ	0.0
0	2097	æ	O	1.0
2097	1	O	æ	0.0
0	2098	æ	P	1.0
2098	1	P	æ	0.0
0	2099	æ	Q	1.0
2099	1	Q	æ	0.0
0	2100	æ	R	1.0
2100	1	R	æ	0.0
0	2101	æ	S	1.0
2101	1	S	æ	0.0
0	2102	æ	T	1.0
2102	1	T	æ	0.0
0	2103	æ	U	1.0
2103	1	U	æ	0.0
0	2104	æ	V	1.0
2104	1	V	æ	0.0
0	2105	æ	W	1.0
2105	1	W	æ	0.0
0	2106	æ	X	1.0
2106	1	X	æ	0.0
0	2107	æ	Y	1.0
2107	1	Y	æ	0.0
0	2108	æ	Z	1.0
2108	1	Z	æ	0.0
0	2109	æ	Æ	1.0
2109	1	Æ	æ	0.0
0	2110	æ	Ø	1.0
2110	1	Ø	æ	0.0
0	2111	æ	Å	1.0
2111	1	Å	æ	0.0
0	2112	æ	Ö	1.0
2112	1	Ö	æ	0.0
0	2113	æ	Ä	1.0
2113	1	Ä	æ	0.0
0	0	ø	ø	0.0
0	2114	ø	a	1.0
2114	1	a	ø	0.0
0	2115	ø	á	1.0
2115	1	á	ø	0.0
0	2116	ø	b	1.0
2116	1	b	ø	0.0
0	2117	ø	c	1.0
2117	1	c	ø	0.0
0	2118	ø	č	1.0
2118	1	č	ø	0.0
0	2119	ø	d	1.0
2119	1	d	ø	0.0
0	2120	ø	đ	1.0
2120	1	đ	ø	0.0
0	2121	ø	e	1.0
2121	1	e	ø	0.0
0	2122	ø	f	1.0
2122	1	f	ø	0.0
0	2123	ø	g	1.0
2123	1	g	ø	0.0
0	2124	ø	h	1.0
2124	1	h	ø	0.0
0	2125	ø	i	1.0
2125	1	i	ø	0.0
0	2126	ø	ï	1.0
2126	1	ï	ø	0.0
0	2127	ø	j	1.0
2127	1	j	ø	0.0
0	2128	ø	k	1.0
2128	1	k	ø	0.0
0	2129	ø	l	1.0
2129	1	l	ø	0.0
0	2130	ø	m	1.0
2130	1	m	ø	0.0
0	2131	ø	n	1.0
2131	1	n	ø	0.0
0	2132	ø	ŋ	1.0
2132	1	ŋ	ø	0.0
0	2133	ø	o	1.0
2133	1	o	ø	0.0
0	2134	ø	p	1.0
2134	1	p	ø	0.0
0	2135	ø	q	1.0
2135	1	q	ø	0.0
0	2136	ø	r	1.0
2136	1	r	ø	0.0
0	2137	ø	s	1.0
2137	1	s	ø	0.0
0	2138	ø	t	1.0
2138	1	t	ø	0.0
0	2139	ø	u	1.0
2139	1	u	ø	0.0
0	2140	ø	v	1.0
2140	1	v	ø	0.0
0	2141	ø	w	1.0
2141	1	w	ø	0.0
0	2142	ø	x	1.0
2142	1	x	ø	0.0
0	2143	ø	y	1.0
2143	1	y	ø	0.0
0	2144	ø	z	1.0
2144	1	z	ø	0.0
0	2145	ø	æ	1.0
2145	1	æ	ø	0.0
0	2146	ø	å	1.0
2146	1	å	ø	0.0
0	2147	ø	ö	1.0
2147	1	ö	ø	0.0
0	2148	ø	ä	1.0
2148	1	ä	ø	0.0
0	2149	ø	A	1.0
2149	1	A	ø	0.0
0	2150	ø	B	1.0
2150	1	B	ø	0.0
0	2151	ø	C	1.0
2151	1	C	ø	0.0
0	2152	ø	D	1.0
2152	1	D	ø	0.0
0	2153	ø	E	1.0
2153	1	E	ø	0.0
0	2154	ø	F	1.0
2154	1	F	ø	0.0
0	2155	ø	G	1.0
2155	1	G	ø	0.0
0	2156	ø	H	1.0
2156	1	H	ø	0.0
0	2157	ø	I	1.0
2157	1	I	ø	0.0
0	2158	ø	J	1.0
2158	1	J	ø	0.0
0	2159	ø	K	1.0
2159	1	K	ø	0.0
0	2160	ø	L	1.0
2160	1	L	ø	0.0
0	2161	ø	M	1.0
2161	1	M	ø	0.0
0	2162	ø	N	1.0
2162	1	N	ø	0.0
0	2163	ø	O	1.0
2163	1	O	ø	0.0
0	2164	ø	P	1.0
2164	1	P	ø	0.0
0	2165	ø	Q	1.0
2165	1	Q	ø	0.0
0	2166	ø	R	1.0
2166	1	R	ø	0.0
0	2167	ø	S	1.0
2167	1	S	ø	0.0
0	2168	ø	T	1.0
2168	1	T	ø	0.0
0	2169	ø	U	1.0
2169	1	U	ø	0.0
0	2170	ø	V	1.0
2170	1	V	ø	0.0
0	2171	ø	W	1.0
2171	1	W	ø	0.0
0	2172	ø	X	1.0
2172	1	X	ø	0.0
0	2173	ø	Y	1.0
2173	1	Y	ø	0.0
0	2174	ø	Z	1.0
2174	1	Z	ø	0.0
0	2175	ø	Æ	1.0
2175	1	Æ	ø	0.0
0	2176	ø	Ø	1.0
2176	1	Ø	ø	0.0
0	2177	ø	Å	1.0
2177	1	Å	ø	0.0
0	2178	ø	Ö	1.0
2178	1	Ö	ø	0.0
0	2179	ø	Ä	1.0
2179	1	Ä	ø	0.0
0	0	å	å	0.0
0	2180	å	a	1.0
2180	1	a	å	0.0
0	2181	å	á	1.0
2181	1	á	å	0.0
0	2182	å	b	1.0
2182	1	b	å	0.0
0	2183	å	c	1.0
2183	1	c	å	0.0
0	2184	å	č	1.0
2184	1	č	å	0.0
0	2185	å	d	1.0
2185	1	d	å	0.0
0	2186	å	đ	1.0
2186	1	đ	å	0.0
0	2187	å	e	1.0
2187	1	e	å	0.0
0	2188	å	f	1.0
2188	1	f	å	0.0
0	2189	å	g	1.0
2189	1	g	å	0.0
0	2190	å	h	1.0
2190	1	h	å	0.0
0	2191	å	i	1.0
2191	1	i	å	0.0
0	2192	å	ï	1.0
2192	1	ï	å	0.0
0	2193	å	j	1.0
2193	1	j	å	0.0
0	2194	å	k	1.0
2194	1	k	å	0.0
0	2195	å	l	1.0
2195	1	l	å	0.0
0	2196	å	m	1.0
2196	1	m	å	0.0
0	2197	å	n	1.0
2197	1	n	å	0.0
0	2198	å	ŋ	1.0
2198	1	ŋ	å	0.0
0	2199	å	o	1.0
2199	1	o	å	0.0
0	2200	å	p	1.0
2200	1	p	å	0.0
0	2201	å	q	1.0
2201	1	q	å	0.0
0	2202	å	r	1.0
2202	1	r	å	0.0
0	2203	å	s	1.0
2203	1	s	å	0.0
0	2204	å	t	1.0
2204	1	t	å	0.0
0	2205	å	u	1.0
2205	1	u	å	0.0
0	2206	å	v	1.0
2206	1	v	å	0.0
0	2207	å	w	1.0
2207	1	w	å	0.0
0	2208	å	x	1.0
2208	1	x	å	0.0
0	2209	å	y	1.0
2209	1	y	å	0.0
0	2210	å	z	1.0
2210	1	z	å	0.0
0	2211	å	æ	1.0
2211	1	æ	å	0.0
0	2212	å	ø	1.0
2212	1	ø	å	0.0
0	2213	å	ö	1.0
2213	1	ö	å	0.0
0	2214	å	ä	1.0
2214	1	ä	å	0.0
0	2215	å	A	1.0
2215	1	A	å	0.0
0	2216	å	B	1.0
2216	1	B	å	0.0
0	2217	å	C	1.0
2217	1	C	å	0.0
0	2218	å	D	1.0
2218	1	D	å	0.0
0	2219	å	E	1.0
2219	1	E	å	0.0
0	2220	å	F	1.0
2220	1	F	å	0.0
0	2221	å	G	1.0
2221	1	G	å	0.0
0	2222	å	H	1.0
2222	1	H	å	0.0
0	2223	å	I	1.0
2223	1	I	å	0.0
0	2224	å	J	1.0
2224	1	J	å	0.0
0	2225	å	K	1.0
2225	1	K	å	0.0
0	2226	å	L	1.0
2226	1	L	å	0.0
0	2227	å	M	1.0
2227	1	M	å	0.0
0	2228	å	N	1.0
2228	1	N	å	0.0
0	2229	å	O	1.0
2229	1	O	å	0.0
0	2230	å	P	1.0
2230	1	P	å	0.0
0	2231	å	Q	1.0
2231	1	Q	å	0.0
0	2232	å	R	1.0
2232	1	R	å	0.0
0	2233	å	S	1.0
2233	1	S	å	0.0
0	2234	å	T	1.0
2234	1	T	å	0.0
0	2235	å	U	1.0
2235	1	U	å	0.0
0	2236	å	V	1.0
2236	1	V	å	0.0
0	2237	å	W	1.0
2237	1	W	å	0.0
0	2238	å	X	1.0
2238	1	X	å	0.0
0	2239	å	Y	1.0
2239	1	Y	å	0.0
0	2240	å	Z	1.0
2240	1	Z	å	0.0
0	2241	å	Æ	1.0
2241	1	Æ	å	0.0
0	2242	å	Ø	1.0
2242	1	Ø	å	0.0
0	2243	å	Å	1.0
2243	1	Å	å	0.0
0	2244	å	Ö	1.0
2244	1	Ö	å	0.0
0	2245	å	Ä	1.0
2245	1	Ä	å	0.0
0	0	ö	ö	0.0
0	2246	ö	a	1.0
2246	1	a	ö	0.0
0	2247	ö	á	1.0
2247	1	á	ö	0.0
0	2248	ö	b	1.0
2248	1	b	ö	0.0
0	2249	ö	c	1.0
2249	1	c	ö	0.0
0	2250	ö	č	1.0
2250	1	č	ö	0.0
0	2251	ö	d	1.0
2251	1	d	ö	0.0
0	2252	ö	đ	1.0
2252	1	đ	ö	0.0
0	2253	ö	e	1.0
2253	1	e	ö	0.0
0	2254	ö	f	1.0
2254	1	f	ö	0.0
0	2255	ö	g	1.0
2255	1	g	ö	0.0
0	2256	ö	h	1.0
2256	1	h	ö	0.0
0	2257	ö	i	1.0
2257	1	i	ö	0.0
0	2258	ö	ï	1.0
2258	1	ï	ö	0.0
0	2259	ö	j	1.0
2259	1	j	ö	0.0
0	2260	ö	k	1.0
2260	1	k	ö	0.0
0	2261	ö	l	1.0
2261	1	l	ö	0.0
0	2262	ö	m	1.0
2262	1	m	ö	0.0
0	2263	ö	n	1.0
2263	1	n	ö	0.0
0	2264	ö	ŋ	1.0
2264	1	ŋ	ö	0.0
0	2265	ö	o	1.0
2265	1	o	ö	0.0
0	2266	ö	p	1.0
2266	1	p	ö	0.0
0	2267	ö	q	1.0
2267	1	q	ö	0.0
0	2268	ö	r	1.0
2268	1	r	ö	0.0
0	2269	ö	s	1.0
2269	1	s	ö	0.0
0	2270	ö	t	1.0
2270	1	t	ö	0.0
0	2271	ö	u	1.0
2271	1	u	ö	0.0
0	2272	ö	v	1.0
2272	1	v	ö	0.0
0	2273	ö	w	1.0
2273	1	w	ö	0.0
0	2274	ö	x	1.0
2274	1	x	ö	0.0
0	2275	ö	y	1.0
2275	1	y	ö	0.0
0	2276	ö	z	1.0
2276	1	z	ö	0.0
0	2277	ö	æ	1.0
2277	1	æ	ö	0.0
0	2278	ö	ø	1.0
2278	1	ø	ö	0.0
0	2279	ö	å	1.0
2279	1	å	ö	0.0
0	2280	ö	ä	1.0
2280	1	ä	ö	0.0
0	2281	ö	A	1.0
2281	1	A	ö	0.0
0	2282	ö	B	1.0
2282	1	B	ö	0.0
0	2283	ö	C	1.0
2283	1	C	ö	0.0
0	2284	ö	D	1.0
2284	1	D	ö	0.0
0	2285	ö	E	1.0
2285	1	E	ö	0.0
0	2286	ö	F	1.0
2286	1	F	ö	0.0
0	2287	ö	G	1.0
2287	1	G	ö	0.0
0	2288	ö	H	1.0
2288	1	H	ö	0.0
0	2289	ö	I	1.0
2289	1	I	ö	0.0
0	2290	ö	J	1.0
2290	1	J	ö	0.0
0	2291	ö	K	1.0
2291	1	K	ö	0.0
0	2292	ö	L	1.0
2292	1	L	ö	0.0
0	2293	ö	M	1.0
2293	1	M	ö	0.0
0	2294	ö	N	1.0
2294	1	N	ö	0.0
0	2295	ö	O	1.0
2295	1	O	ö	0.0
0	2296	ö	P	1.0
2296	1	P	ö	0.0
0	2297	ö	Q	1.0
2297	1	Q	ö	0.0
0	2298	ö	R	1.0
2298	1	R	ö	0.0
0	2299	ö	S	1.0
2299	1	S	ö	0.0
0	2300	ö	T	1.0
2300	1	T	ö	0.0
0	2301	ö	U	1.0
2301	1	U	ö	0.0
0	2302	ö	V	1.0
2302	1	V	ö	0.0
0	2303	ö	W	1.0
2303	1	W	ö	0.0
0	2304	ö	X	1.0
2304	1	X	ö	0.0
0	2305	ö	Y	1.0
2305	1	Y	ö	0.0
0	2306	ö	Z	1.0
2306	1	Z	ö	0.0
0	2307	ö	Æ	1.0
2307	1	Æ	ö	0.0
0	2308	ö	Ø	1.0
2308	1	Ø	ö	0.0
0	2309	ö	Å	1.0
2309	1	Å	ö	0.0
0	2310	ö	Ö	1.0
2310	1	Ö	ö	0.0
0	2311	ö	Ä	1.0
2311	1	Ä	ö	0.0
0	0	ä	ä	0.0
0	2312	ä	a	1.0
2312	1	a	ä	0.0
0	2313	ä	á	1.0
2313	1	á	ä	0.0
0	2314	ä	b	1.0
2314	1	b	ä	0.0
0	2315	ä	c	1.0
2315	1	c	ä	0.0
0	2316	ä	č	1.0
2316	1	č	ä	0.0
0	2317	ä	d	1.0
2317	1	d	ä	0.0
0	2318	ä	đ	1.0
2318	1	đ	ä	0.0
0	2319	ä	e	1.0
2319	1	e	ä	0.0
0	2320	ä	f	1.0
2320	1	f	ä	0.0
0	2321	ä	g	1.0
2321	1	g	ä	0.0
0	2322	ä	h	1.0
2322	1	h	ä	0.0
0	2323	ä	i	1.0
2323	1	i	ä	0.0
0	2324	ä	ï	1.0
2324	1	ï	ä	0.0
0	2325	ä	j	1.0
2325	1	j	ä	0.0
0	2326	ä	k	1.0
2326	1	k	ä	0.0
0	2327	ä	l	1.0
2327	1	l	ä	0.0
0	2328	ä	m	1.0
2328	1	m	ä	0.0
0	2329	ä	n	1.0
2329	1	n	ä	0.0
0	2330	ä	ŋ	1.0
2330	1	ŋ	ä	0.0
0	2331	ä	o	1.0
2331	1	o	ä	0.0
0	2332	ä	p	1.0
2332	1	p	ä	0.0
0	2333	ä	q	1.0
2333	1	q	ä	0.0
0	2334	ä	r	1.0
2334	1	r	ä	0.0
0	2335	ä	s	1.0
2335	1	s	ä	0.0
0	2336	ä	t	1.0
2336	1	t	ä	0.0
0	2337	ä	u	1.0
2337	1	u	ä	0.0
0	2338	ä	v	1.0
2338	1	v	ä	0.0
0	2339	ä	w	1.0
2339	1	w	ä	0.0
0	2340	ä	x	1.0
2340	1	x	ä	0.0
0	2341	ä	y	1.0
2341	1	y	ä	0.0
0	2342	ä	z	1.0
2342	1	z	ä	0.0
0	2343	ä	æ	1.0
2343	1	æ	ä	0.0
0	2344	ä	ø	1.0
2344	1	ø	ä	0.0
0	2345	ä	å	1.0
2345	1	å	ä	0.0
0	2346	ä	ö	1.0
2346	1	ö	ä	0.0
0	2347	ä	A	1.0
2347	1	A	ä	0.0
0	2348	ä	B	1.0
2348	1	B	ä	0.0
0	2349	ä	C	1.0
2349	1	C	ä	0.0
0	2350	ä	D	1.0
2350	1	D	ä	0.0
0	2351	ä	E	1.0
2351	1	E	ä	0.0
0	2352	ä	F	1.0
2352	1	F	ä	0.0
0	2353	ä	G	1.0
2353	1	G	ä	0.0
0	2354	ä	H	1.0
2354	1	H	ä	0.0
0	2355	ä	I	1.0
2355	1	I	ä	0.0
0	2356	ä	J	1.0
2356	1	J	ä	0.0
0	2357	ä	K	1.0
2357	1	K	ä	0.0
0	2358	ä	L	1.0
2358	1	L	ä	0.0
0	2359	ä	M	1.0
2359	1	M	ä	0.0
0	2360	ä	N	1.0
2360	1	N	ä	0.0
0	2361	ä	O	1.0
2361	1	O	ä	0.0
0	2362	ä	P	1.0
2362	1	P	ä	0.0
0	2363	ä	Q	1.0
2363	1	Q	ä	0.0
0	2364	ä	R	1.0
2364	1	R	ä	0.0
0	2365	ä	S	1.0
2365	1	S	ä	0.0
0	2366	ä	T	1.0
2366	1	T	ä	0.0
0	2367	ä	U	1.0
2367	1	U	ä	0.0
0	2368	ä	V	1.0
2368	1	V	ä	0.0
0	2369	ä	W	1.0
2369	1	W	ä	0.0
0	2370	ä	X	1.0
2370	1	X	ä	0.0
0	2371	ä	Y	1.0
2371	1	Y	ä	0.0
0	2372	ä	Z	1.0
2372	1	Z	ä	0.0
0	2373	ä	Æ	1.0
2373	1	Æ	ä	0.0
0	2374	ä	Ø	1.0
2374	1	Ø	ä	0.0
0	2375	ä	Å	1.0
2375	1	Å	ä	0.0
0	2376	ä	Ö	1.0
2376	1	Ö	ä	0.0
0	2377	ä	Ä	1.0
2377	1	Ä	ä	0.0
0	0	A	A	0.0
0	2378	A	a	1.0
2378	1	a	A	0.0
0	2379	A	á	1.0
2379	1	á	A	0.0
0	2380	A	b	1.0
2380	1	b	A	0.0
0	2381	A	c	1.0
2381	1	c	A	0.0
0	2382	A	č	1.0
2382	1	č	A	0.0
0	2383	A	d	1.0
2383	1	d	A	0.0
0	2384	A	đ	1.0
2384	1	đ	A	0.0
0	2385	A	e	1.0
2385	1	e	A	0.0
0	2386	A	f	1.0
2386	1	f	A	0.0
0	2387	A	g	1.0
2387	1	g	A	0.0
0	2388	A	h	1.0
2388	1	h	A	0.0
0	2389	A	i	1.0
2389	1	i	A	0.0
0	2390	A	ï	1.0
2390	1	ï	A	0.0
0	2391	A	j	1.0
2391	1	j	A	0.0
0	2392	A	k	1.0
2392	1	k	A	0.0
0	2393	A	l	1.0
2393	1	l	A	0.0
0	2394	A	m	1.0
2394	1	m	A	0.0
0	2395	A	n	1.0
2395	1	n	A	0.0
0	2396	A	ŋ	1.0
2396	1	ŋ	A	0.0
0	2397	A	o	1.0
2397	1	o	A	0.0
0	2398	A	p	1.0
2398	1	p	A	0.0
0	2399	A	q	1.0
2399	1	q	A	0.0
0	2400	A	r	1.0
2400	1	r	A	0.0
0	2401	A	s	1.0
2401	1	s	A	0.0
0	2402	A	t	1.0
2402	1	t	A	0.0
0	2403	A	u	1.0
2403	1	u	A	0.0
0	2404	A	v	1.0
2404	1	v	A	0.0
0	2405	A	w	1.0
2405	1	w	A	0.0
0	2406	A	x	1.0
2406	1	x	A	0.0
0	2407	A	y	1.0
2407	1	y	A	0.0
0	2408	A	z	1.0
2408	1	z	A	0.0
0	2409	A	æ	1.0
2409	1	æ	A	0.0
0	2410	A	ø	1.0
2410	1	ø	A	0.0
0	2411	A	å	1.0
2411	1	å	A	0.0
0	2412	A	ö	1.0
2412	1	ö	A	0.0
0	2413	A	ä	1.0
2413	1	ä	A	0.0
0	2414	A	B	1.0
2414	1	B	A	0.0
0	2415	A	C	1.0
2415	1	C	A	0.0
0	2416	A	D	1.0
2416	1	D	A	0.0
0	2417	A	E	1.0
2417	1	E	A	0.0
0	2418	A	F	1.0
2418	1	F	A	0.0
0	2419	A	G	1.0
2419	1	G	A	0.0
0	2420	A	H	1.0
2420	1	H	A	0.0
0	2421	A	I	1.0
2421	1	I	A	0.0
0	2422	A	J	1.0
2422	1	J	A	0.0
0	2423	A	K	1.0
2423	1	K	A	0.0
0	2424	A	L	1.0
2424	1	L	A	0.0
0	2425	A	M	1.0
2425	1	M	A	0.0
0	2426	A	N	1.0
2426	1	N	A	0.0
0	2427	A	O	1.0
2427	1	O	A	0.0
0	2428	A	P	1.0
2428	1	P	A	0.0
0	2429	A	Q	1.0
2429	1	Q	A	0.0
0	2430	A	R	1.0
2430	1	R	A	0.0
0	2431	A	S	1.0
2431	1	S	A	0.0
0	2432	A	T	1.0
2432	1	T	A	0.0
0	2433	A	U	1.0
2433	1	U	A	0.0
0	2434	A	V	1.0
2434	1	V	A	0.0
0	2435	A	W	1.0
2435	1	W	A	0.0
0	2436	A	X	1.0
2436	1	X	A	0.0
0	2437	A	Y	1.0
2437	1	Y	A	0.0
0	2438	A	Z	1.0
2438	1	Z	A	0.0
0	2439	A	Æ	1.0
2439	1	Æ	A	0.0
0	2440	A	Ø	1.0
2440	1	Ø	A	0.0
0	2441	A	Å	1.0
2441	1	Å	A	0.0
0	2442	A	Ö	1.0
2442	1	Ö	A	0.0
0	2443	A	Ä	1.0
2443	1	Ä	A	0.0
0	0	B	B	0.0
0	2444	B	a	1.0
2444	1	a	B	0.0
0	2445	B	á	1.0
2445	1	á	B	0.0
0	2446	B	b	1.0
2446	1	b	B	0.0
0	2447	B	c	1.0
2447	1	c	B	0.0
0	2448	B	č	1.0
2448	1	č	B	0.0
0	2449	B	d	1.0
2449	1	d	B	0.0
0	2450	B	đ	1.0
2450	1	đ	B	0.0
0	2451	B	e	1.0
2451	1	e	B	0.0
0	2452	B	f	1.0
2452	1	f	B	0.0
0	2453	B	g	1.0
2453	1	g	B	0.0
0	2454	B	h	1.0
2454	1	h	B	0.0
0	2455	B	i	1.0
2455	1	i	B	0.0
0	2456	B	ï	1.0
2456	1	ï	B	0.0
0	2457	B	j	1.0
2457	1	j	B	0.0
0	2458	B	k	1.0
2458	1	k	B	0.0
0	2459	B	l	1.0
2459	1	l	B	0.0
0	2460	B	m	1.0
2460	1	m	B	0.0
0	2461	B	n	1.0
2461	1	n	B	0.0
0	2462	B	ŋ	1.0
2462	1	ŋ	B	0.0
0	2463	B	o	1.0
2463	1	o	B	0.0
0	2464	B	p	1.0
2464	1	p	B	0.0
0	2465	B	q	1.0
2465	1	q	B	0.0
0	2466	B	r	1.0
2466	1	r	B	0.0
0	2467	B	s	1.0
2467	1	s	B	0.0
0	2468	B	t	1.0
2468	1	t	B	0.0
0	2469	B	u	1.0
2469	1	u	B	0.0
0	2470	B	v	1.0
2470	1	v	B	0.0
0	2471	B	w	1.0
2471	1	w	B	0.0
0	2472	B	x	1.0
2472	1	x	B	0.0
0	2473	B	y	1.0
2473	1	y	B	0.0
0	2474	B	z	1.0
2474	1	z	B	0.0
0	2475	B	æ	1.0
2475	1	æ	B	0.0
0	2476	B	ø	1.0
2476	1	ø	B	0.0
0	2477	B	å	1.0
2477	1	å	B	0.0
0	2478	B	ö	1.0
2478	1	ö	B	0.0
0	2479	B	ä	1.0
2479	1	ä	B	0.0
0	2480	B	A	1.0
2480	1	A	B	0.0
0	2481	B	C	1.0
2481	1	C	B	0.0
0	2482	B	D	1.0
2482	1	D	B	0.0
0	2483	B	E	1.0
2483	1	E	B	0.0
0	2484	B	F	1.0
2484	1	F	B	0.0
0	2485	B	G	1.0
2485	1	G	B	0.0
0	2486	B	H	1.0
2486	1	H	B	0.0
0	2487	B	I	1.0
2487	1	I	B	0.0
0	2488	B	J	1.0
2488	1	J	B	0.0
0	2489	B	K	1.0
2489	1	K	B	0.0
0	2490	B	L	1.0
2490	1	L	B	0.0
0	2491	B	M	1.0
2491	1	M	B	0.0
0	2492	B	N	1.0
2492	1	N	B	0.0
0	2493	B	O	1.0
2493	1	O	B	0.0
0	2494	B	P	1.0
2494	1	P	B	0.0
0	2495	B	Q	1.0
2495	1	Q	B	0.0
0	2496	B	R	1.0
2496	1	R	B	0.0
0	2497	B	S	1.0
2497	1	S	B	0.0
0	2498	B	T	1.0
2498	1	T	B	0.0
0	2499	B	U	1.0
2499	1	U	B	0.0
0	2500	B	V	1.0
2500	1	V	B	0.0
0	2501	B	W	1.0
2501	1	W	B	0.0
0	2502	B	X	1.0
2502	1	X	B	0.0
0	2503	B	Y	1.0
2503	1	Y	B	0.0
0	2504	B	Z	1.0
2504	1	Z	B	0.0
0	2505	B	Æ	1.0
2505	1	Æ	B	0.0
0	2506	B	Ø	1.0
2506	1	Ø	B	0.0
0	2507	B	Å	1.0
2507	1	Å	B	0.0
0	2508	B	Ö	1.0
2508	1	Ö	B	0.0
0	2509	B	Ä	1.0
2509	1	Ä	B	0.0
0	0	C	C	0.0
0	2510	C	a	1.0
2510	1	a	C	0.0
0	2511	C	á	1.0
2511	1	á	C	0.0
0	2512	C	b	1.0
2512	1	b	C	0.0
0	2513	C	c	1.0
2513	1	c	C	0.0
0	2514	C	č	1.0
2514	1	č	C	0.0
0	2515	C	d	1.0
2515	1	d	C	0.0
0	2516	C	đ	1.0
2516	1	đ	C	0.0
0	2517	C	e	1.0
2517	1	e	C	0.0
0	2518	C	f	1.0
2518	1	f	C	0.0
0	2519	C	g	1.0
2519	1	g	C	0.0
0	2520	C	h	1.0
2520	1	h	C	0.0
0	2521	C	i	1.0
2521	1	i	C	0.0
0	2522	C	ï	1.0
2522	1	ï	C	0.0
0	2523	C	j	1.0
2523	1	j	C	0.0
0	2524	C	k	1.0
2524	1	k	C	0.0
0	2525	C	l	1.0
2525	1	l	C	0.0
0	2526	C	m	1.0
2526	1	m	C	0.0
0	2527	C	n	1.0
2527	1	n	C	0.0
0	2528	C	ŋ	1.0
2528	1	ŋ	C	0.0
0	2529	C	o	1.0
2529	1	o	C	0.0
0	2530	C	p	1.0
2530	1	p	C	0.0
0	2531	C	q	1.0
2531	1	q	C	0.0
0	2532	C	r	1.0
2532	1	r	C	0.0
0	2533	C	s	1.0
2533	1	s	C	0.0
0	2534	C	t	1.0
2534	1	t	C	0.0
0	2535	C	u	1.0
2535	1	u	C	0.0
0	2536	C	v	1.0
2536	1	v	C	0.0
0	2537	C	w	1.0
2537	1	w	C	0.0
0	2538	C	x	1.0
2538	1	x	C	0.0
0	2539	C	y	1.0
2539	1	y	C	0.0
0	2540	C	z	1.0
2540	1	z	C	0.0
0	2541	C	æ	1.0
2541	1	æ	C	0.0
0	2542	C	ø	1.0
2542	1	ø	C	0.0
0	2543	C	å	1.0
2543	1	å	C	0.0
0	2544	C	ö	1.0
2544	1	ö	C	0.0
0	2545	C	ä	1.0
2545	1	ä	C	0.0
0	2546	C	A	1.0
2546	1	A	C	0.0
0	2547	C	B	1.0
2547	1	B	C	0.0
0	2548	C	D	1.0
2548	1	D	C	0.0
0	2549	C	E	1.0
2549	1	E	C	0.0
0	2550	C	F	1.0
2550	1	F	C	0.0
0	2551	C	G	1.0
2551	1	G	C	0.0
0	2552	C	H	1.0
2552	1	H	C	0.0
0	2553	C	I	1.0
2553	1	I	C	0.0
0	2554	C	J	1.0
2554	1	J	C	0.0
0	2555	C	K	1.0
2555	1	K	C	0.0
0	2556	C	L	1.0
2556	1	L	C	0.0
0	2557	C	M	1.0
2557	1	M	C	0.0
0	2558	C	N	1.0
2558	1	N	C	0.0
0	2559	C	O	1.0
2559	1	O	C	0.0
0	2560	C	P	1.0
2560	1	P	C	0.0
0	2561	C	Q	1.0
2561	1	Q	C	0.0
0	2562	C	R	1.0
2562	1	R	C	0.0
0	2563	C	S	1.0
2563	1	S	C	0.0
0	2564	C	T	1.0
2564	1	T	C	0.0
0	2565	C	U	1.0
2565	1	U	C	0.0
0	2566	C	V	1.0
2566	1	V	C	0.0
0	2567	C	W	1.0
2567	1	W	C	0.0
0	2568	C	X	1.0
2568	1	X	C	0.0
0	2569	C	Y	1.0
2569	1	Y	C	0.0
0	2570	C	Z	1.0
2570	1	Z	C	0.0
0	2571	C	Æ	1.0
2571	1	Æ	C	0.0
0	2572	C	Ø	1.0
2572	1	Ø	C	0.0
0	2573	C	Å	1.0
